ts;event_id;aattacks;ablocked_shots;acorners;adangerous_attacks;adangerous_free_kicks;afouls;afree_kicks;agoal;agoal_kicks;aoffsides;apenalties;ared_cards;ashots_off_target;ashots_off_woodwork;ashots_on_target;asubstitutions;athrow_ins;atotal_cards;atotal_shots;ayellow_cards;hattacks;hblocked_shots;hcorners;hdangerous_attacks;hdangerous_free_kicks;hfouls;hfree_kicks;hgoal;hgoal_kicks;hoffsides;hpenalties;hred_cards;hshots_off_target;hshots_off_woodwork;hshots_on_target;hsubstitutions;hthrow_ins;htotal_cards;htotal_shots;hyellow_cards
2021-04-08 22:01:53.000000;30366513;52;0;2;26;0;3;4;0;4;3;0;0;1;0;2;1;6;0;3;0;78;2;4;38;0;4;3;1;2;2;0;0;1;0;5;0;7;0;6;0
2021-04-08 22:01:53.000000;30412191;50;0;2;16;0;4;10;1;4;1;0;0;1;0;1;0;7;0;2;0;77;0;1;20;0;10;4;0;1;2;0;0;1;0;0;1;18;1;1;1
2021-04-08 22:01:53.000000;30366510;73;8;2;64;1;6;8;1;5;0;0;0;2;0;9;0;11;3;11;3;47;2;4;46;2;8;6;0;3;1;0;0;4;1;4;0;10;0;8;0
2021-04-08 22:01:53.000000;30366511;32;1;1;11;0;9;7;0;3;0;0;0;1;0;2;1;11;0;3;0;63;1;2;24;2;7;9;0;3;0;0;0;2;0;2;0;11;0;4;0
2021-04-08 22:05:20.000000;30410135;34;0;1;13;0;6;8;0;1;2;0;0;1;0;1;0;3;0;2;0;32;2;1;16;1;8;6;2;3;0;0;0;1;1;4;0;8;0;5;0
2021-04-08 22:07:17.000000;30366512;76;0;4;32;0;3;2;1;9;0;1;0;3;0;4;1;12;0;7;0;56;1;4;34;0;3;3;0;4;3;0;0;3;0;4;0;10;0;7;0
2021-04-08 22:07:17.000000;30366513;56;0;2;27;0;3;4;0;4;3;0;0;1;0;2;1;8;0;3;0;90;2;4;42;0;4;3;1;2;3;0;0;1;0;5;0;8;0;6;0
2021-04-08 22:07:17.000000;30412191;50;0;2;16;0;4;10;1;4;1;0;0;1;0;1;0;7;0;2;0;82;0;1;20;0;10;4;0;1;2;0;0;1;0;0;3;19;1;1;1
2021-04-08 22:07:17.000000;30366510;77;8;2;65;1;6;9;1;6;0;0;0;2;0;9;1;11;3;11;3;50;2;5;48;2;9;6;0;3;1;0;0;5;1;4;0;10;0;9;0
2021-04-08 22:07:17.000000;30366511;38;2;2;14;0;11;7;0;4;0;0;0;1;0;3;1;13;1;4;1;65;1;2;26;3;7;11;0;3;0;0;0;3;1;2;0;11;0;5;0
2021-04-08 22:10:25.000000;30410135;37;0;1;24;0;7;9;0;1;2;0;0;1;0;1;0;7;0;2;0;35;2;1;17;1;9;7;2;4;0;0;0;1;1;4;0;9;1;5;1
2021-04-08 22:12:34.000000;30366512;88;2;5;42;0;3;2;1;10;0;1;0;3;0;6;1;12;0;9;0;65;1;4;38;0;3;3;0;4;3;0;0;4;0;4;0;10;0;8;0
2021-04-08 22:12:34.000000;30366513;61;0;2;29;0;4;5;0;5;3;0;0;2;0;2;1;9;0;4;0;93;2;5;48;0;5;3;1;3;3;1;0;2;0;5;0;9;0;7;0
2021-04-08 22:12:34.000000;30412191;51;0;2;16;0;4;10;1;5;1;0;0;1;0;1;1;9;0;2;0;96;0;4;29;0;10;4;0;1;2;0;0;1;0;0;3;23;1;1;1
2021-04-08 22:12:34.000000;30366510;78;8;3;70;3;6;11;1;6;0;0;0;2;0;9;1;11;3;11;3;52;2;7;54;2;11;6;0;3;1;0;0;5;1;5;0;11;1;10;1
2021-04-08 22:12:34.000000;30366511;39;2;2;15;0;12;7;0;4;0;0;0;1;0;3;1;14;1;4;1;71;1;2;28;3;7;12;0;4;0;0;0;3;1;2;0;11;0;5;0
2021-04-08 22:15:29.000000;30410135;42;0;1;25;0;9;10;0;1;2;0;0;2;0;1;0;8;0;3;0;36;2;1;20;2;10;9;3;5;0;0;0;1;1;6;0;9;1;7;1
2021-04-08 22:17:54.000000;30366512;95;2;5;46;0;3;2;1;10;0;1;0;3;0;6;1;12;0;9;0;71;1;4;43;0;3;3;0;4;3;0;0;4;0;6;0;11;0;10;0
2021-04-08 22:17:54.000000;30366513;63;0;2;33;1;4;8;1;5;4;0;0;2;0;3;1;9;0;5;0;96;2;5;49;0;8;3;1;3;3;1;0;2;0;5;0;9;0;7;0
2021-04-08 22:17:54.000000;30412191;59;0;2;17;0;5;11;1;8;1;0;0;2;0;1;1;10;0;3;0;101;0;4;33;0;11;5;0;2;2;0;0;2;0;0;3;25;1;2;1
2021-04-08 22:17:54.000000;30366510;88;8;3;75;3;6;11;1;7;0;0;0;3;0;9;1;12;3;12;3;63;2;7;56;2;11;6;0;4;2;0;0;5;1;5;1;12;1;10;1
2021-04-08 22:17:54.000000;30366511;53;2;2;22;0;13;8;0;4;0;0;0;1;0;4;1;16;1;5;1;74;1;2;32;3;8;13;0;4;0;0;0;4;2;2;0;12;0;6;0
2021-04-08 22:20:32.000000;30410135;43;0;1;25;0;9;11;0;1;2;0;0;2;0;1;0;8;0;3;0;38;2;1;22;2;11;9;3;5;0;0;0;1;1;6;0;9;1;7;1
2021-04-08 22:23:13.000000;30366512;101;3;5;53;0;3;3;1;10;0;1;0;3;0;7;1;14;0;10;0;78;1;4;44;0;4;3;0;4;3;0;0;4;0;6;2;14;0;10;0
2021-04-08 22:23:13.000000;30366513;67;0;3;37;1;4;9;1;5;4;0;0;2;0;3;1;9;0;5;0;104;2;5;51;0;9;3;1;4;3;1;0;2;0;5;1;9;0;7;0
2021-04-08 22:23:13.000000;30412191;63;0;2;18;0;5;13;1;8;1;0;0;2;0;1;1;10;1;3;1;105;0;4;35;0;13;5;0;2;2;0;0;2;0;0;3;26;2;2;2
2021-04-08 22:23:13.000000;30366510;96;8;5;85;3;6;11;1;8;0;0;0;4;0;9;1;12;3;13;3;68;2;8;59;2;11;6;0;5;2;0;0;5;1;5;1;13;1;10;1
2021-04-08 22:23:13.000000;30366511;60;2;2;22;0;14;8;0;5;0;0;0;1;0;4;1;18;1;5;1;83;1;2;38;3;8;14;0;5;0;0;0;5;2;2;0;13;0;7;0
2021-04-08 22:25:35.000000;30410135;43;0;1;25;0;9;11;0;1;2;0;0;2;0;1;0;8;0;3;0;38;2;1;22;2;11;9;3;5;0;0;0;1;1;6;0;9;1;7;1
2021-04-08 22:28:34.000000;30366512;107;3;5;57;0;4;3;1;10;0;1;0;4;0;7;1;14;0;11;0;84;1;5;48;0;4;4;0;6;3;0;0;5;0;7;2;15;0;12;0
2021-04-08 22:28:34.000000;30366513;68;0;3;38;1;5;10;1;5;4;0;0;2;0;3;1;9;0;5;0;113;2;7;59;1;10;4;1;4;3;1;0;2;0;7;1;10;1;9;1
2021-04-08 22:28:34.000000;30412191;69;0;2;19;0;6;15;1;8;1;0;0;2;0;1;1;12;1;3;1;110;0;4;36;0;15;6;0;2;2;0;0;2;0;0;3;28;2;2;2
2021-04-08 22:28:34.000000;30366510;102;8;5;87;3;9;11;1;10;0;0;0;4;0;9;2;14;3;13;3;78;2;8;67;2;11;9;0;5;2;0;0;7;1;6;1;15;1;13;1
2021-04-08 22:28:34.000000;30366511;64;3;2;23;0;15;9;0;6;0;0;0;1;0;5;3;19;1;6;1;86;1;2;39;3;9;15;0;5;0;0;0;5;2;2;1;13;0;7;0
2021-04-08 22:30:39.000000;30410135;43;0;1;25;0;9;11;0;1;2;0;0;2;0;1;0;8;0;3;0;38;2;1;22;2;11;9;3;5;0;0;0;1;1;6;0;9;1;7;1
2021-04-08 22:33:50.000000;30366512;115;3;6;61;0;5;3;1;10;0;1;0;4;0;8;2;17;0;12;0;89;1;5;51;0;4;5;0;7;4;0;0;5;0;7;3;15;0;12;0
2021-04-08 22:33:50.000000;30366513;71;0;3;39;1;6;10;1;5;4;0;0;2;0;3;2;9;0;5;0;118;2;7;63;2;10;5;1;4;3;1;0;2;0;8;1;11;1;10;1
2021-04-08 22:33:50.000000;30412191;77;0;2;20;0;6;15;1;9;1;0;0;2;0;1;1;12;1;3;1;115;0;4;40;0;15;6;1;3;2;0;0;2;0;1;3;29;2;3;2
2021-04-08 22:33:50.000000;30366510;106;8;5;90;3;10;11;1;10;0;0;0;4;0;9;3;14;4;13;4;89;2;9;73;3;11;10;0;5;2;0;0;7;1;6;3;18;1;13;1
2021-04-08 22:33:50.000000;30366511;69;3;2;25;0;15;9;0;8;0;0;0;2;0;5;3;19;1;7;1;88;1;2;41;3;9;15;0;7;0;0;0;7;2;2;4;14;0;9;0
2021-04-08 22:35:42.000000;30410135;47;0;1;27;0;9;11;0;1;2;0;0;2;0;1;1;8;0;3;0;40;2;1;23;2;11;9;3;5;0;0;0;1;1;6;0;10;1;7;1
2021-04-08 22:39:06.000000;30366512;124;3;6;61;0;6;3;1;11;0;1;0;4;0;8;2;19;1;12;1;97;1;5;53;0;4;6;0;7;4;0;0;5;0;7;3;17;0;12;0
2021-04-08 22:39:06.000000;30366513;75;0;3;39;1;7;10;1;7;4;0;0;2;0;3;3;9;1;5;1;126;2;8;70;2;10;6;1;4;3;1;0;3;0;9;2;14;1;12;1
2021-04-08 22:39:06.000000;30412191;79;0;2;21;0;8;15;1;9;1;0;0;2;0;2;3;13;3;4;3;123;0;4;43;0;15;8;1;3;2;0;0;2;0;1;3;30;2;3;2
2021-04-08 22:39:06.000000;30366510;118;8;5;96;3;11;11;1;12;0;0;0;4;0;9;3;15;4;13;4;92;2;9;80;3;11;11;0;6;2;0;0;7;1;6;3;19;1;13;1
2021-04-08 22:39:06.000000;30366511;72;3;2;26;0;15;9;0;8;0;0;0;2;0;5;4;20;1;7;1;94;1;5;49;3;9;15;0;7;0;0;0;7;2;2;4;16;0;9;0
2021-04-08 22:40:45.000000;30410135;51;0;3;32;1;9;13;0;1;2;0;0;2;0;2;1;8;0;4;0;43;2;1;24;2;13;9;3;5;0;0;0;1;1;6;0;10;2;7;2
2021-04-08 22:44:28.000000;30366512;140;3;6;64;0;7;3;1;11;0;1;0;4;0;8;2;21;1;12;1;102;1;5;56;0;4;7;0;7;4;0;0;5;0;7;5;18;0;12;0
2021-04-08 22:44:28.000000;30366513;79;0;4;42;1;7;11;2;7;4;0;0;2;0;4;3;9;1;6;1;139;2;9;75;2;11;6;1;4;3;1;0;3;0;10;2;14;2;13;2
2021-04-08 22:44:28.000000;30412191;83;0;2;22;0;9;15;1;9;1;0;0;2;0;2;4;16;3;4;3;133;0;4;45;0;15;9;1;3;2;0;0;2;0;1;3;34;2;3;2
2021-04-08 22:44:28.000000;30366510;123;9;5;101;3;13;11;1;12;0;0;0;4;0;11;4;15;5;15;5;98;4;11;88;3;11;13;0;6;2;0;0;7;1;8;3;20;1;15;1
2021-04-08 22:44:28.000000;30366511;77;3;2;27;0;15;10;0;8;0;0;0;2;0;5;5;22;1;7;1;98;1;5;50;3;10;15;1;8;0;0;0;7;2;3;5;16;0;10;0
2021-04-08 22:45:48.000000;30410135;53;0;3;34;1;11;14;0;1;2;0;0;2;0;2;1;8;0;4;0;48;2;1;25;3;14;11;3;5;0;0;0;1;1;6;0;11;2;7;2
2021-04-08 22:49:40.000000;30366512;147;3;7;69;0;7;3;1;11;1;1;0;4;0;8;3;21;1;12;1;106;1;6;61;0;4;7;0;7;4;0;0;5;0;7;5;18;0;12;0
2021-04-08 22:49:40.000000;30366513;82;0;4;43;1;8;12;2;8;4;0;0;2;0;4;4;10;2;6;2;145;2;9;79;2;12;7;1;4;3;1;0;3;0;10;3;17;2;13;2
2021-04-08 22:49:40.000000;30412191;87;0;2;22;0;9;17;1;9;1;0;0;2;0;2;4;16;3;4;3;143;1;4;49;0;17;9;1;3;2;0;0;2;0;2;3;38;2;4;2
2021-04-08 22:49:40.000000;30366510;128;9;5;104;3;13;12;2;12;0;1;0;4;0;12;4;15;5;16;5;99;4;11;89;3;13;13;0;6;2;0;0;7;1;8;5;20;2;15;2
2021-04-08 22:49:40.000000;30366511;81;3;3;32;0;16;10;1;8;0;0;0;4;1;6;5;24;1;10;1;103;1;5;51;3;10;16;1;9;0;0;0;7;2;3;5;17;0;10;0
2021-04-08 22:50:51.000000;30410135;58;0;3;34;1;11;15;0;4;2;0;0;2;0;2;1;8;0;4;0;52;2;1;29;3;15;11;3;5;0;0;0;3;1;6;0;11;2;9;2
2021-04-08 22:54:55.000000;30366510;128;9;5;104;3;13;12;2;12;0;1;0;4;0;12;4;15;5;16;5;99;4;11;89;3;13;13;0;6;2;0;0;7;1;8;5;20;2;15;2
2021-04-08 22:54:55.000000;30366511;81;3;3;32;0;16;10;1;8;0;0;0;4;1;6;5;24;1;10;1;103;1;5;51;3;10;16;1;9;0;0;0;7;2;3;5;17;0;10;0
2021-04-08 22:54:55.000000;30366512;147;3;7;69;0;7;3;1;11;1;1;0;4;0;8;3;21;1;12;1;106;1;6;61;0;4;7;0;7;4;0;0;5;0;7;5;18;0;12;0
2021-04-08 22:54:55.000000;30366513;82;0;4;43;1;8;12;2;8;4;0;0;2;0;4;4;10;2;6;2;145;2;9;79;2;12;7;1;4;3;1;0;3;0;10;3;17;2;13;2
2021-04-08 22:54:55.000000;30412191;87;0;2;22;0;9;17;1;9;1;0;0;2;0;2;4;16;3;4;3;143;1;4;49;0;17;9;1;3;2;0;0;2;0;2;3;38;2;4;2
2021-04-08 22:55:54.000000;30410135;61;0;3;37;1;14;15;0;4;2;0;0;3;0;2;1;8;0;5;0;55;2;2;31;3;15;14;3;7;0;0;0;3;1;6;1;11;2;9;2
2021-04-08 23:00:57.000000;30410135;65;0;3;39;1;14;15;0;4;3;0;0;4;0;2;1;8;0;6;0;58;2;2;31;3;15;14;3;8;0;0;0;3;1;6;2;11;2;9;2
2021-04-08 23:05:59.000000;30410135;69;0;3;40;1;15;15;0;5;3;0;0;4;0;2;1;9;1;6;1;65;2;2;33;3;15;15;4;8;0;0;0;3;1;7;3;13;2;10;2
2021-04-08 23:11:02.000000;30410135;73;0;3;44;1;16;15;0;6;3;0;0;4;0;2;1;9;1;6;1;69;2;3;35;3;15;16;4;9;0;0;0;4;1;7;3;14;2;11;2
2021-04-08 23:16:03.000000;30410135;75;0;3;46;1;16;16;0;7;3;0;0;4;0;2;1;9;2;6;2;72;2;3;37;3;16;16;4;9;0;0;0;4;1;7;5;15;3;11;3
2021-04-08 23:21:04.000000;30410135;81;1;4;50;1;17;19;0;8;3;0;0;4;0;4;1;10;2;8;2;76;2;3;39;3;19;17;4;10;0;0;0;5;1;7;5;15;4;12;4
2021-04-08 23:26:05.000000;30410135;81;1;4;50;1;17;19;0;8;3;0;0;4;0;4;1;10;2;8;2;76;2;3;39;3;19;17;4;10;0;0;0;5;1;7;5;15;4;12;4
