id;market_id;runner_id;available;back;lay;market_name;matched;runner_name;total_available;total_matched
31127629;1.192421034;5851482;14;22;26;OVER_UNDER_05;599.16;Under 0,5 goal;94202.4291719133;2146.8
31127629;1.192421034;5851483;14979;1.04;1.05;OVER_UNDER_05;1520.58;Over 0,5 goal;94202.4291719133;2146.8
31127629;1.192421035;1221385;1432.33;1.65;1.72;FIRST_HALF_GOALS_15;548.35;Under 1,5 goal;8784.43999753695;24
31127629;1.192421035;1221386;312;2.4;2.52;FIRST_HALF_GOALS_15;507;Over 1,5 goal;8784.43999753695;24
31127629;1.192421036;2542448;1165.25;1.03;1.05;OVER_UNDER_65;1763;Under 6,5 goal;28369.718483841;1823.18
31127629;1.192421036;2542449;88.15;21;36;OVER_UNDER_65;127.67;Over 6,5 goal;28369.718483841;1823.18
31127629;1.192421037;60310;34.5;6.6;7.6;HALF_TIME;252;Genoa;5929.79693883939;784.88
31127629;1.192421037;215817;39;1.97;2.06;HALF_TIME;273;Atalanta;5929.79693883939;784.88
31127629;1.192421037;58805;138;2.7;2.86;HALF_TIME;20;Pareggio;5929.79693883939;784.88
31127629;1.192421038;1485567;3182.18;1.1;1.12;OVER_UNDER_55;3502.01;Under 5,5 goal;23178.4464756841;222.76
31127629;1.192421038;1485568;88;9.6;11;OVER_UNDER_55;318.22;Over 5,5 goal;23178.4464756841;222.76
31127629;1.192421039;1;111;21;25;CORRECT_SCORE;44.96;0 - 0;509355.949389986;1717.02
31127629;1.192421039;4;136.5;9.8;11;CORRECT_SCORE;244.19;0 - 1;509355.949389986;1717.02
31127629;1.192421039;9;91;9;9.6;CORRECT_SCORE;203.5;0 - 2;509355.949389986;1717.02
31127629;1.192421039;16;122;12;13.5;CORRECT_SCORE;174;0 - 3;509355.949389986;1717.02
31127629;1.192421039;2;109;28;36;CORRECT_SCORE;44;1 - 0;509355.949389986;1717.02
31127629;1.192421039;3;27;10.5;12;CORRECT_SCORE;218;1 - 1;509355.949389986;1717.02
31127629;1.192421039;8;100;9.4;10;CORRECT_SCORE;125.5;1 - 2;509355.949389986;1717.02
31127629;1.192421039;15;20;12.5;13.5;CORRECT_SCORE;98;1 - 3;509355.949389986;1717.02
31127629;1.192421039;5;38.5;70;90;CORRECT_SCORE;47;2 - 0;509355.949389986;1717.02
31127629;1.192421039;6;72;26;28;CORRECT_SCORE;91;2 - 1;509355.949389986;1717.02
31127629;1.192421039;7;117.5;19;21;CORRECT_SCORE;43;2 - 2;509355.949389986;1717.02
31127629;1.192421039;14;112.5;26;29;CORRECT_SCORE;39.5;2 - 3;509355.949389986;1717.02
31127629;1.192421039;10;17.35;17.5;270;CORRECT_SCORE;17;3 - 0;509355.949389986;1717.02
31127629;1.192421039;11;26;80;110;CORRECT_SCORE;45;3 - 1;509355.949389986;1717.02
31127629;1.192421039;12;30.5;70;85;CORRECT_SCORE;82.5;3 - 2;509355.949389986;1717.02
31127629;1.192421039;13;19;75;110;CORRECT_SCORE;45;3 - 3;509355.949389986;1717.02
31127629;1.192421039;9063254;14;75;110;CORRECT_SCORE;49;Qualsiasi altro risultato a favore della squadra in Casa;509355.949389986;1717.02
31127629;1.192421039;9063255;637.08;5;5.7;CORRECT_SCORE;322.57;Qualsiasi altro risultato a favore della squadra in Trasferta;509355.949389986;1717.02
31127629;1.192421039;9063256;17.11;18;750;CORRECT_SCORE;5.5;Qualsiasi altro Pareggio;509355.949389986;1717.02
31127629;1.192421040;47972;108.91;2.6;2.62;OVER_UNDER_25;486.47;Under 2,5 goal;47410.9039373266;16939.5
31127629;1.192421040;47973;1978.15;1.61;1.63;OVER_UNDER_25;173.72;Over 2,5 goal;47410.9039373266;16939.5
31127629;1.192421041;1222347;490.11;1.26;1.28;OVER_UNDER_45;1274.87;Under 4,5 goal;33606.21136423;145.28
31127629;1.192421041;1222346;608.28;4.5;4.9;OVER_UNDER_45;126.04;Over 4,5 goal;33606.21136423;145.28
31127629;1.192421043;1221385;234.25;5.5;6;OVER_UNDER_15;243;Under 1,5 goal;24915.6625707331;453.54
31127629;1.192421043;1221386;1215;1.2;1.21;OVER_UNDER_15;35;Over 1,5 goal;24915.6625707331;453.54
31127629;1.192421044;1222344;396.27;1.63;1.65;OVER_UNDER_35;773.13;Under 3,5 goal;38960.9152293485;9060.85
31127629;1.192421044;1222345;89.5;2.56;2.6;OVER_UNDER_35;513.93;Over 3,5 goal;38960.9152293485;9060.85
31127926;1.192421012;47972;3476.78;1.14;1.16;FIRST_HALF_GOALS_25;235;Under 2,5 goal;10514.9866811158;40
31127926;1.192421012;47973;75.86;7.2;7.8;FIRST_HALF_GOALS_25;123;Over 2,5 goal;10514.9866811158;40
31127926;1.192421013;30246;112.76;2.04;2.14;BOTH_TEAMS_TO_SCORE;408.09;Sì;24336.2790056425;1354.71
31127926;1.192421013;30247;589.61;1.87;1.97;BOTH_TEAMS_TO_SCORE;116.77;No;24336.2790056425;1354.71
31127926;1.192421014;28191;16;1.43;1.44;MATCH_ODDS;159.5;Villarreal;61815.3954667631;14169.65
31127926;1.192421014;60324;26;9;9.4;MATCH_ODDS;157;Alaves;61815.3954667631;14169.65
31127926;1.192421014;58805;209;5.1;5.3;MATCH_ODDS;515.82;Pareggio;61815.3954667631;14169.65
31127926;1.192421015;5851482;88;3.4;3.6;FIRST_HALF_GOALS_05;201.8;Under 0,5 goal;8851.73845837154;22.2
31127926;1.192421015;5851483;1374.47;1.38;1.42;FIRST_HALF_GOALS_05;594.7;Over 0,5 goal;8851.73845837154;22.2
31127926;1.192421016;5851482;41.89;16.5;19;OVER_UNDER_05;55;Under 0,5 goal;77061.1037320454;525.46
31127926;1.192421016;5851483;15023.01;1.05;1.07;OVER_UNDER_05;8178.62;Over 0,5 goal;77061.1037320454;525.46
31127926;1.192421017;1221385;438.5;1.53;1.58;FIRST_HALF_GOALS_15;1410.5;Under 1,5 goal;9624.17483866492;10
31127926;1.192421017;1221386;819.33;2.72;2.9;FIRST_HALF_GOALS_15;614.35;Over 1,5 goal;9624.17483866492;10
31127926;1.192421018;2542448;49.02;1.02;1.04;OVER_UNDER_65;6777.58;Under 6,5 goal;57027.2549805793;51.54
31127926;1.192421018;2542449;60;32;55;OVER_UNDER_65;129;Over 6,5 goal;57027.2549805793;51.54
31127926;1.192421019;28191;240;1.98;2.08;HALF_TIME;37;Villarreal;6823.65204599523;266.18
31127926;1.192421019;60324;36.5;7.4;8.8;HALF_TIME;235;Alaves;6823.65204599523;266.18
31127926;1.192421019;58805;27;2.54;2.64;HALF_TIME;235;Pareggio;6823.65204599523;266.18
31127926;1.192421020;1485567;11028.95;1.06;1.08;OVER_UNDER_55;1331;Under 5,5 goal;40067.2993695263;0
31127926;1.192421020;1485568;106.48;13.5;16;OVER_UNDER_55;42.5;Over 5,5 goal;40067.2993695263;0
31127926;1.192421021;1;118.5;17;18.5;CORRECT_SCORE;100;0 - 0;370268.404664675;399.32
31127926;1.192421021;4;88;27;34;CORRECT_SCORE;192.5;0 - 1;370268.404664675;399.32
31127926;1.192421021;9;38;70;80;CORRECT_SCORE;119.5;0 - 2;370268.404664675;399.32
31127926;1.192421021;16;15;110;310;CORRECT_SCORE;22;0 - 3;370268.404664675;399.32
31127926;1.192421021;2;100;8.2;8.4;CORRECT_SCORE;98;1 - 0;370268.404664675;399.32
31127926;1.192421021;3;178.86;10;11.5;CORRECT_SCORE;228;1 - 1;370268.404664675;399.32
31127926;1.192421021;8;96;30;32;CORRECT_SCORE;93.5;1 - 2;370268.404664675;399.32
31127926;1.192421021;15;12.5;110;140;CORRECT_SCORE;22.5;1 - 3;370268.404664675;399.32
31127926;1.192421021;5;100;7.8;8.2;CORRECT_SCORE;332;2 - 0;370268.404664675;399.32
31127926;1.192421021;6;69;9.4;10;CORRECT_SCORE;96.5;2 - 1;370268.404664675;399.32
31127926;1.192421021;7;113.5;23;25;CORRECT_SCORE;53;2 - 2;370268.404664675;399.32
31127926;1.192421021;14;29.5;95;130;CORRECT_SCORE;24;2 - 3;370268.404664675;399.32
31127926;1.192421021;10;53;11;12;CORRECT_SCORE;236;3 - 0;370268.404664675;399.32
31127926;1.192421021;11;123.5;13.5;14.5;CORRECT_SCORE;100;3 - 1;370268.404664675;399.32
31127926;1.192421021;12;110;30;34;CORRECT_SCORE;16;3 - 2;370268.404664675;399.32
31127926;1.192421021;13;12.5;100;160;CORRECT_SCORE;20;3 - 3;370268.404664675;399.32
31127926;1.192421021;9063254;100;6.2;6.8;CORRECT_SCORE;350.5;Qualsiasi altro risultato a favore della squadra in Casa;370268.404664675;399.32
31127926;1.192421021;9063255;15;110;180;CORRECT_SCORE;19.5;Qualsiasi altro risultato a favore della squadra in Trasferta;370268.404664675;399.32
31127926;1.192421021;9063256;12.37;27;-1;CORRECT_SCORE;-1;Qualsiasi altro Pareggio;370268.404664675;399.32
31127926;1.192421022;47972;648.69;2.2;2.28;OVER_UNDER_25;604.01;Under 2,5 goal;27872.6097254068;6427.69
31127926;1.192421022;47973;384.68;1.79;1.83;OVER_UNDER_25;400;Over 2,5 goal;27872.6097254068;6427.69
31127926;1.192421023;1222347;603.8;1.18;1.2;OVER_UNDER_45;1304.72;Under 4,5 goal;34908.2744178647;211.04
31127926;1.192421023;1222346;40;6.2;6.6;OVER_UNDER_45;107.95;Over 4,5 goal;34908.2744178647;211.04
31127926;1.192421025;1221385;390.6;4.5;4.9;OVER_UNDER_15;549.77;Under 1,5 goal;41200.1080169808;4203.74
31127926;1.192421025;1221386;718.56;1.26;1.28;OVER_UNDER_15;537.5;Over 1,5 goal;41200.1080169808;4203.74
31127926;1.192421026;1222344;1526.1;1.46;1.5;OVER_UNDER_35;918.04;Under 3,5 goal;39871.336509836;1237.82
31127926;1.192421026;1222345;459.02;3;3.15;OVER_UNDER_35;219;Over 3,5 goal;39871.336509836;1237.82
31128877;1.192421084;47972;1067.5;1.12;1.14;FIRST_HALF_GOALS_25;1034.75;Under 2,5 goal;5955.54018154621;0
31128877;1.192421084;47973;79;8.2;9.4;FIRST_HALF_GOALS_25;127.19;Over 2,5 goal;5955.54018154621;0
31128877;1.192421085;30246;67.62;2;2.14;BOTH_TEAMS_TO_SCORE;764.3;Sì;2725.24036228895;10
31128877;1.192421085;30247;296.91;1.89;2;BOTH_TEAMS_TO_SCORE;67.69;No;2725.24036228895;10
31128877;1.192421086;56363;304.84;1.56;1.58;MATCH_ODDS;235;Vitesse Arnhem;37278.5716056443;12871.33
31128877;1.192421086;8750569;58;7;7.6;MATCH_ODDS;725.66;Zwolle;37278.5716056443;12871.33
31128877;1.192421086;58805;74.5;4.4;4.6;MATCH_ODDS;697.52;Pareggio;37278.5716056443;12871.33
31128877;1.192421087;5851482;348.54;3.15;3.35;FIRST_HALF_GOALS_05;163.53;Under 0,5 goal;6321.36122466458;202.36
31128877;1.192421087;5851483;109;1.43;1.46;FIRST_HALF_GOALS_05;375.5;Over 0,5 goal;6321.36122466458;202.36
31128877;1.192421088;5851482;193.5;12.5;15.5;OVER_UNDER_05;133;Under 0,5 goal;47166.2922227395;449
31128877;1.192421088;5851483;14923.76;1.06;1.08;OVER_UNDER_05;31.25;Over 0,5 goal;47166.2922227395;449
31128877;1.192421089;1221385;441.5;1.46;1.51;FIRST_HALF_GOALS_15;243;Under 1,5 goal;6210.67624350249;10
31128877;1.192421089;1221386;219.96;2.96;3.2;FIRST_HALF_GOALS_15;414.93;Over 1,5 goal;6210.67624350249;10
31128877;1.192421090;2542448;891.09;1.01;1.03;OVER_UNDER_65;15164.22;Under 6,5 goal;17468.3391745876;0
31128877;1.192421090;2542449;82;42;100;OVER_UNDER_65;11;Over 6,5 goal;17468.3391745876;0
31128877;1.192421091;56363;1197.5;2.08;2.32;HALF_TIME;275.5;Vitesse Arnhem;6294.89520398782;0
31128877;1.192421091;8750569;22;6.4;8.4;HALF_TIME;279.5;Zwolle;6294.89520398782;0
31128877;1.192421091;58805;134.5;2.34;2.76;HALF_TIME;51.01;Pareggio;6294.89520398782;0
31128877;1.192421092;1485567;7329.14;1.04;1.07;OVER_UNDER_55;14059.65;Under 5,5 goal;40211.2670940413;4.16
31128877;1.192421092;1485568;125;17;24;OVER_UNDER_55;12;Over 5,5 goal;40211.2670940413;4.16
31128877;1.192421093;1;30.73;13.5;16.5;CORRECT_SCORE;160.5;0 - 0;58105.0149415642;238.4
31128877;1.192421093;4;13;19.5;25;CORRECT_SCORE;187;0 - 1;58105.0149415642;238.4
31128877;1.192421093;9;12.5;28;60;CORRECT_SCORE;70.5;0 - 2;58105.0149415642;238.4
31128877;1.192421093;16;156.15;8.2;240;CORRECT_SCORE;18;0 - 3;58105.0149415642;238.4
31128877;1.192421093;2;276.32;7;8.6;CORRECT_SCORE;197;1 - 0;58105.0149415642;238.4
31128877;1.192421093;3;44.18;8.8;11;CORRECT_SCORE;425.5;1 - 1;58105.0149415642;238.4
31128877;1.192421093;8;12.5;20;32;CORRECT_SCORE;162.5;1 - 2;58105.0149415642;238.4
31128877;1.192421093;15;160.99;8;130;CORRECT_SCORE;34;1 - 3;58105.0149415642;238.4
31128877;1.192421093;5;51.84;7.6;9;CORRECT_SCORE;140;2 - 0;58105.0149415642;238.4
31128877;1.192421093;6;284.8;8.4;10;CORRECT_SCORE;159.5;2 - 1;58105.0149415642;238.4
31128877;1.192421093;7;12.5;20;29;CORRECT_SCORE;148.5;2 - 2;58105.0149415642;238.4
31128877;1.192421093;14;160.99;8;130;CORRECT_SCORE;38.5;2 - 3;58105.0149415642;238.4
31128877;1.192421093;10;25;12.5;15.5;CORRECT_SCORE;238;3 - 0;58105.0149415642;238.4
31128877;1.192421093;11;17.5;14.5;17;CORRECT_SCORE;77.5;3 - 1;58105.0149415642;238.4
31128877;1.192421093;12;188.46;7;44;CORRECT_SCORE;75;3 - 2;58105.0149415642;238.4
31128877;1.192421093;13;159.97;8;170;CORRECT_SCORE;21;3 - 3;58105.0149415642;238.4
31128877;1.192421093;9063254;50.81;7.8;9.6;CORRECT_SCORE;457;Qualsiasi altro risultato a favore della squadra in Casa;58105.0149415642;238.4
31128877;1.192421093;9063255;160.47;8;160;CORRECT_SCORE;30;Qualsiasi altro risultato a favore della squadra in Trasferta;58105.0149415642;238.4
31128877;1.192421093;9063256;152.48;8.4;-1;CORRECT_SCORE;-1;Qualsiasi altro Pareggio;58105.0149415642;238.4
31128877;1.192421094;47972;333;2;2.12;OVER_UNDER_25;93.2;Under 2,5 goal;2842.80906701847;1972.72
31128877;1.192421094;47973;199.13;1.89;2;OVER_UNDER_25;333;Over 2,5 goal;2842.80906701847;1972.72
31128877;1.192421095;1222347;163.88;1.14;1.17;OVER_UNDER_45;3106.13;Under 4,5 goal;24746.5185346833;0
31128877;1.192421095;1222346;24.58;7.2;8.2;OVER_UNDER_45;22.78;Over 4,5 goal;24746.5185346833;0
31128877;1.192421097;1221385;135.88;3.9;4.3;OVER_UNDER_15;588.84;Under 1,5 goal;32348.5186738975;1636.41
31128877;1.192421097;1221386;633;1.31;1.35;OVER_UNDER_15;1655.26;Over 1,5 goal;32348.5186738975;1636.41
31128877;1.192421098;1222344;776.71;1.37;1.41;OVER_UNDER_35;397.42;Under 3,5 goal;29615.6559228497;363.92
31128877;1.192421098;1222345;51.87;3.45;3.75;OVER_UNDER_35;556.29;Over 3,5 goal;29615.6559228497;363.92
31127980;1.192421048;47972;2939;1.09;1.11;FIRST_HALF_GOALS_25;513;Under 2,5 goal;10243.9638372522;4.2
31127980;1.192421048;47973;170.94;10;12.5;FIRST_HALF_GOALS_25;256.28;Over 2,5 goal;10243.9638372522;4.2
31127980;1.192421049;30246;1209.35;1.88;1.98;BOTH_TEAMS_TO_SCORE;142.54;Sì;17856.7928575151;928.77
31127980;1.192421049;30247;278.38;2.02;2.14;BOTH_TEAMS_TO_SCORE;2167.92;No;17856.7928575151;928.77
31127980;1.192421050;44508;502.12;2.74;2.78;MATCH_ODDS;888.53;Siviglia;56022.3647892226;76218.56
31127980;1.192421050;55270;188.47;2.98;3;MATCH_ODDS;531.03;Barcellona;56022.3647892226;76218.56
31127980;1.192421050;58805;1123.24;3.3;3.35;MATCH_ODDS;171.65;Pareggio;56022.3647892226;76218.56
