id;market_id;runner_id;available;back;lay;market_name;matched;runner_name;total_available;total_matched
31127980;1.192421051;5851482;217;2.84;3;FIRST_HALF_GOALS_05;235.25;Under 0,5 goal;8129.17351331028;152.99
31127980;1.192421051;5851483;470.5;1.5;1.55;FIRST_HALF_GOALS_05;1047.14;Over 0,5 goal;8129.17351331028;152.99
31127980;1.192421052;5851482;193.77;10;12;OVER_UNDER_05;118;Under 0,5 goal;57717.4380463756;11535.65
31127980;1.192421052;5851483;4410.6;1.09;1.11;OVER_UNDER_05;737.5;Over 0,5 goal;57717.4380463756;11535.65
31127980;1.192421053;1221385;1203.18;1.39;1.43;FIRST_HALF_GOALS_15;232;Under 1,5 goal;8845.40032521026;35
31127980;1.192421053;1221386;345.03;3.3;3.55;FIRST_HALF_GOALS_15;235;Over 1,5 goal;8845.40032521026;35
31127980;1.192421054;2542448;99.01;1.01;1.02;OVER_UNDER_65;1102;Under 6,5 goal;14297.0600556446;2
31127980;1.192421054;2542449;107.48;50;290;OVER_UNDER_65;30;Over 6,5 goal;14297.0600556446;2
31127980;1.192421055;44508;114.5;3.45;3.65;HALF_TIME;24;Siviglia;3960.57419546223;0
31127980;1.192421055;55270;27;3.7;3.95;HALF_TIME;255;Barcellona;3960.57419546223;0
31127980;1.192421055;58805;228.5;2.14;2.26;HALF_TIME;257;Pareggio;3960.57419546223;0
31127980;1.192421056;1485567;198.06;1.03;1.05;OVER_UNDER_55;3852.33;Under 5,5 goal;32188.303631807;0
31127980;1.192421056;1485568;35;22;36;OVER_UNDER_55;118;Over 5,5 goal;32188.303631807;0
31127980;1.192421057;1;117;10.5;11;CORRECT_SCORE;91;0 - 0;630860.09752448;351.1
31127980;1.192421057;4;39;10;11;CORRECT_SCORE;332;0 - 1;630860.09752448;351.1
31127980;1.192421057;9;53;16.5;18;CORRECT_SCORE;179;0 - 2;630860.09752448;351.1
31127980;1.192421057;16;74.5;40;50;CORRECT_SCORE;44.5;0 - 3;630860.09752448;351.1
31127980;1.192421057;2;41.5;9.4;10;CORRECT_SCORE;78;1 - 0;630860.09752448;351.1
31127980;1.192421057;3;238.8;6.8;7.2;CORRECT_SCORE;100;1 - 1;630860.09752448;351.1
31127980;1.192421057;8;131.5;12;13;CORRECT_SCORE;100;1 - 2;630860.09752448;351.1
31127980;1.192421057;15;112;30;36;CORRECT_SCORE;65;1 - 3;630860.09752448;351.1
31127980;1.192421057;5;119.66;14.5;16;CORRECT_SCORE;91;2 - 0;630860.09752448;351.1
31127980;1.192421057;6;133;11.5;12;CORRECT_SCORE;100;2 - 1;630860.09752448;351.1
31127980;1.192421057;7;98;17.5;19;CORRECT_SCORE;87;2 - 2;630860.09752448;351.1
31127980;1.192421057;14;44.5;46;55;CORRECT_SCORE;143;2 - 3;630860.09752448;351.1
31127980;1.192421057;10;72.5;36;44;CORRECT_SCORE;100.5;3 - 0;630860.09752448;351.1
31127980;1.192421057;11;12.5;29;32;CORRECT_SCORE;37;3 - 1;630860.09752448;351.1
31127980;1.192421057;12;76;44;50;CORRECT_SCORE;65;3 - 2;630860.09752448;351.1
31127980;1.192421057;13;90;95;130;CORRECT_SCORE;44;3 - 3;630860.09752448;351.1
31127980;1.192421057;9063254;37;28;32;CORRECT_SCORE;118;Qualsiasi altro risultato a favore della squadra in Casa;630860.09752448;351.1
31127980;1.192421057;9063255;112.5;29;36;CORRECT_SCORE;140;Qualsiasi altro risultato a favore della squadra in Trasferta;630860.09752448;351.1
31127980;1.192421057;9063256;24.17;24;-1;CORRECT_SCORE;-1;Qualsiasi altro Pareggio;630860.09752448;351.1
31127980;1.192421058;47972;843.84;1.76;1.83;OVER_UNDER_25;1239.5;Under 2,5 goal;39069.6630142219;3415.76
31127980;1.192421058;47973;1863.49;2.2;2.32;OVER_UNDER_25;640.15;Over 2,5 goal;39069.6630142219;3415.76
31127980;1.192421059;1222347;770.19;1.1;1.12;OVER_UNDER_45;3130.74;Under 4,5 goal;29609.3142095541;2
31127980;1.192421059;1222346;155.16;9.4;11;OVER_UNDER_45;77.02;Over 4,5 goal;29609.3142095541;2
31127980;1.192421061;1221385;372;3.3;3.45;OVER_UNDER_15;158;Under 1,5 goal;32589.522198259;812.77
31127980;1.192421061;1221386;2499.66;1.4;1.43;OVER_UNDER_15;858.5;Over 1,5 goal;32589.522198259;812.77
31127980;1.192421062;1222344;3033.22;1.29;1.32;OVER_UNDER_35;422;Under 3,5 goal;30232.8051351082;67
31127980;1.192421062;1222345;180.86;4.1;4.4;OVER_UNDER_35;470;Over 3,5 goal;30232.8051351082;67
31128874;1.192421066;47972;1252;1.13;1.15;FIRST_HALF_GOALS_25;536.2;Under 2,5 goal;6341.46686174492;0
31128874;1.192421066;47973;17.5;7.8;8.8;FIRST_HALF_GOALS_25;160.77;Over 2,5 goal;6341.46686174492;0
31128874;1.192421067;30246;23.21;2.1;2.24;BOTH_TEAMS_TO_SCORE;510.88;Sì;2166.07850124714;37.38
31128874;1.192421067;30247;316.05;1.81;1.91;BOTH_TEAMS_TO_SCORE;46.03;No;2166.07850124714;37.38
31128874;1.192421068;9220660;1016;1.42;1.45;MATCH_ODDS;2178;Alkmaar;32112.7348299097;6422.45
31128874;1.192421068;24931403;55.07;8.8;9.4;MATCH_ODDS;14;FC Groningen;32112.7348299097;6422.45
31128874;1.192421068;58805;99.81;5;5.3;MATCH_ODDS;25;Pareggio;32112.7348299097;6422.45
31128874;1.192421069;5851482;13;3.35;3.45;FIRST_HALF_GOALS_05;81.53;Under 0,5 goal;5776.06294277725;1466.86
31128874;1.192421069;5851483;199.5;1.41;1.43;FIRST_HALF_GOALS_05;263.95;Over 0,5 goal;5776.06294277725;1466.86
31128874;1.192421070;5851482;19.56;15;18;OVER_UNDER_05;245.37;Under 0,5 goal;49880.7561129512;505
31128874;1.192421070;5851483;2078;1.06;1.07;OVER_UNDER_05;151.97;Over 0,5 goal;49880.7561129512;505
31128874;1.192421071;1221385;253;1.5;1.54;FIRST_HALF_GOALS_15;322.5;Under 1,5 goal;5341.24832246707;10
31128874;1.192421071;1221386;369.88;2.84;3;FIRST_HALF_GOALS_15;126.5;Over 1,5 goal;5341.24832246707;10
31128874;1.192421072;2542448;961.01;1.01;1.03;OVER_UNDER_65;10951.21;Under 6,5 goal;13309.7308675547;75.7
31128874;1.192421072;2542449;139;38;110;OVER_UNDER_65;8.91;Over 6,5 goal;13309.7308675547;75.7
31128874;1.192421073;9220660;118.5;1.99;2.16;HALF_TIME;299.5;Alkmaar;1207.5;0
31128874;1.192421073;24931403;37.5;7.4;9.6;HALF_TIME;177.5;FC Groningen;1207.5;0
31128874;1.192421073;58805;457;2.4;2.64;HALF_TIME;117.5;Pareggio;1207.5;0
31128874;1.192421074;1485567;1597.05;1.04;1.08;OVER_UNDER_55;384.75;Under 5,5 goal;2548.17946046578;28.32
31128874;1.192421074;1485568;30.78;13.5;26;OVER_UNDER_55;63.88;Over 5,5 goal;2548.17946046578;28.32
31128874;1.192421075;1;21.13;15.5;18;CORRECT_SCORE;130.5;0 - 0;66358.6968491508;34.3
31128874;1.192421075;4;128.77;8.8;32;CORRECT_SCORE;163.5;0 - 1;66358.6968491508;34.3
31128874;1.192421075;9;103.04;10.5;90;CORRECT_SCORE;52;0 - 2;66358.6968491508;34.3
31128874;1.192421075;16;93.39;11.5;360;CORRECT_SCORE;29;0 - 3;66358.6968491508;34.3
31128874;1.192421075;2;38;7.2;8;CORRECT_SCORE;159;1 - 0;66358.6968491508;34.3
31128874;1.192421075;3;24.5;10.5;11.5;CORRECT_SCORE;91;1 - 1;66358.6968491508;34.3
31128874;1.192421075;8;122.61;9.2;38;CORRECT_SCORE;114;1 - 2;66358.6968491508;34.3
31128874;1.192421075;15;93.39;11.5;170;CORRECT_SCORE;25.5;1 - 3;66358.6968491508;34.3
31128874;1.192421075;5;50.23;7.2;7.8;CORRECT_SCORE;134;2 - 0;66358.6968491508;34.3
31128874;1.192421075;6;28.5;9.2;10.5;CORRECT_SCORE;166.5;2 - 1;66358.6968491508;34.3
31128874;1.192421075;7;126.13;9;34;CORRECT_SCORE;127.5;2 - 2;66358.6968491508;34.3
31128874;1.192421075;14;93.39;11.5;160;CORRECT_SCORE;28;2 - 3;66358.6968491508;34.3
31128874;1.192421075;10;24.5;10.5;12;CORRECT_SCORE;112.5;3 - 0;66358.6968491508;34.3
31128874;1.192421075;11;18;14;16;CORRECT_SCORE;103;3 - 1;66358.6968491508;34.3
31128874;1.192421075;12;115.88;9.6;46;CORRECT_SCORE;102.5;3 - 2;66358.6968491508;34.3
31128874;1.192421075;13;93.39;11.5;210;CORRECT_SCORE;49;3 - 3;66358.6968491508;34.3
31128874;1.192421075;9063254;55.97;6.4;7.2;CORRECT_SCORE;446;Qualsiasi altro risultato a favore della squadra in Casa;66358.6968491508;34.3
31128874;1.192421075;9063255;93.39;11.5;240;CORRECT_SCORE;22;Qualsiasi altro risultato a favore della squadra in Trasferta;66358.6968491508;34.3
31128874;1.192421075;9063256;89.6;12;-1;CORRECT_SCORE;-1;Qualsiasi altro Pareggio;66358.6968491508;34.3
31128874;1.192421076;47972;560.48;2.06;2.14;OVER_UNDER_25;174;Under 2,5 goal;23878.7405658803;800.59
31128874;1.192421076;47973;429.12;1.87;1.93;OVER_UNDER_25;300;Over 2,5 goal;23878.7405658803;800.59
31128874;1.192421077;1222347;938.55;1.14;1.2;OVER_UNDER_45;1872.55;Under 4,5 goal;3754.99925083915;6.22
31128874;1.192421077;1222346;374.51;6;7.8;OVER_UNDER_45;120.5;Over 4,5 goal;3754.99925083915;6.22
31128874;1.192421079;1221385;28.23;4.2;4.5;OVER_UNDER_15;152.32;Under 1,5 goal;21234.0947047064;64
31128874;1.192421079;1221386;250.54;1.29;1.31;OVER_UNDER_15;90.5;Over 1,5 goal;21234.0947047064;64
31128874;1.192421080;1222344;658.12;1.41;1.44;OVER_UNDER_35;91.5;Under 3,5 goal;28612.7688812045;256.98
31128874;1.192421080;1222345;360.18;3.25;3.45;OVER_UNDER_35;538.47;Over 3,5 goal;28612.7688812045;256.98
31127626;1.192420994;47972;4582.07;1.15;1.18;FIRST_HALF_GOALS_25;482.5;Under 2,5 goal;16815.6657334966;108.84
31127626;1.192420994;47973;246.46;6.4;7.4;FIRST_HALF_GOALS_25;427.5;Over 2,5 goal;16815.6657334966;108.84
31127626;1.192420995;30246;20.95;2.62;2.64;BOTH_TEAMS_TO_SCORE;51.01;Sì;16359.2251356011;34813.39
31127626;1.192420995;30247;83.64;1.61;1.62;BOTH_TEAMS_TO_SCORE;33.88;No;16359.2251356011;34813.39
31127626;1.192420996;2423;7674;1.23;1.24;MATCH_ODDS;7512.84;Juventus;131215.238362169;165343.13
31127626;1.192420996;60297;183.29;19;20;MATCH_ODDS;76.79;Cagliari;131215.238362169;165343.13
31127626;1.192420996;58805;1636.67;7;7.4;MATCH_ODDS;267.37;Pareggio;131215.238362169;165343.13
31127626;1.192420997;5851482;222.32;3.6;3.9;FIRST_HALF_GOALS_05;680.33;Under 0,5 goal;9417.51149794935;153.68
31127626;1.192420997;5851483;832;1.35;1.38;FIRST_HALF_GOALS_05;308.66;Over 0,5 goal;9417.51149794935;153.68
31127626;1.192420998;5851482;174;18;23;OVER_UNDER_05;58.36;Under 0,5 goal;94634.8751187799;7540.17
31127626;1.192420998;5851483;30749.15;1.04;1.06;OVER_UNDER_05;5235.27;Over 0,5 goal;94634.8751187799;7540.17
31127626;1.192420999;1221385;698;1.57;1.63;FIRST_HALF_GOALS_15;362.09;Under 1,5 goal;11877.9765654528;36
31127626;1.192420999;1221386;64;2.6;2.76;FIRST_HALF_GOALS_15;840.55;Over 1,5 goal;11877.9765654528;36
31127626;1.192421000;2542448;1064.02;1.02;1.04;OVER_UNDER_65;2030;Under 6,5 goal;36952.5968841065;372.94
31127626;1.192421000;2542449;81.2;26;55;OVER_UNDER_65;89.82;Over 6,5 goal;36952.5968841065;372.94
31127626;1.192421001;2423;299;1.68;1.74;HALF_TIME;33;Juventus;8950.94711960743;853.16
31127626;1.192421001;60297;35;12.5;15;HALF_TIME;170;Cagliari;8950.94711960743;853.16
31127626;1.192421001;58805;23;2.86;3;HALF_TIME;26;Pareggio;8950.94711960743;853.16
31127626;1.192421002;1485567;1024.96;1.07;1.09;OVER_UNDER_55;493.5;Under 5,5 goal;32088.6040793456;14.26
31127626;1.192421002;1485568;154.67;12;15;OVER_UNDER_55;37.5;Over 5,5 goal;32088.6040793456;14.26
31127626;1.192421003;1;112.5;20;23;CORRECT_SCORE;81;0 - 0;492642.410199936;8568.2
31127626;1.192421003;4;35.5;42;50;CORRECT_SCORE;17;0 - 1;492642.410199936;8568.2
31127626;1.192421003;9;18;95;210;CORRECT_SCORE;27.5;0 - 2;492642.410199936;8568.2
31127626;1.192421003;16;15;210;1000;CORRECT_SCORE;4;0 - 3;492642.410199936;8568.2
31127626;1.192421003;2;174.15;7.2;8;CORRECT_SCORE;144;1 - 0;492642.410199936;8568.2
31127626;1.192421003;3;143.42;14;15;CORRECT_SCORE;41;1 - 1;492642.410199936;8568.2
31127626;1.192421003;8;26;60;70;CORRECT_SCORE;102;1 - 2;492642.410199936;8568.2
31127626;1.192421003;15;15;120;410;CORRECT_SCORE;14;1 - 3;492642.410199936;8568.2
31127626;1.192421003;5;57;6.4;6.8;CORRECT_SCORE;488;2 - 0;492642.410199936;8568.2
31127626;1.192421003;6;118.5;11;12.5;CORRECT_SCORE;236;2 - 1;492642.410199936;8568.2
31127626;1.192421003;7;39.5;38;48;CORRECT_SCORE;63.5;2 - 2;492642.410199936;8568.2
31127626;1.192421003;14;15;55;330;CORRECT_SCORE;19;2 - 3;492642.410199936;8568.2
31127626;1.192421003;10;99.12;8;8.4;CORRECT_SCORE;100;3 - 0;492642.410199936;8568.2
31127626;1.192421003;11;146.92;13;14.5;CORRECT_SCORE;100.5;3 - 1;492642.410199936;8568.2
31127626;1.192421003;12;55;48;55;CORRECT_SCORE;126.58;3 - 2;492642.410199936;8568.2
31127626;1.192421003;13;12.25;24;340;CORRECT_SCORE;18.5;3 - 3;492642.410199936;8568.2
31127626;1.192421003;9063254;118.34;4.3;4.6;CORRECT_SCORE;322;Qualsiasi altro risultato a favore della squadra in Casa;492642.410199936;8568.2
31127626;1.192421003;9063255;12.66;25;660;CORRECT_SCORE;8.5;Qualsiasi altro risultato a favore della squadra in Trasferta;492642.410199936;8568.2
31127626;1.192421003;9063256;12.08;26;-1;CORRECT_SCORE;-1;Qualsiasi altro Pareggio;492642.410199936;8568.2
31127626;1.192421004;47972;231.98;2.32;2.36;OVER_UNDER_25;113.77;Under 2,5 goal;64697.2877020857;36502.49
31127626;1.192421004;47973;268.2;1.73;1.76;OVER_UNDER_25;305.79;Over 2,5 goal;64697.2877020857;36502.49
31127626;1.192421005;1222347;2293.18;1.19;1.23;OVER_UNDER_45;2386.06;Under 4,5 goal;34919.6209262191;141.52
31127626;1.192421005;1222346;75;5.5;6.4;OVER_UNDER_45;1051.45;Over 4,5 goal;34919.6209262191;141.52
31127626;1.192421007;1221385;14;4.7;5.1;OVER_UNDER_15;180;Under 1,5 goal;39244.9205699186;1097.77
31127626;1.192421007;1221386;1579.35;1.24;1.27;OVER_UNDER_15;22.68;Over 1,5 goal;39244.9205699186;1097.77
31127626;1.192421008;1222344;1904.27;1.52;1.55;OVER_UNDER_35;3638.35;Under 3,5 goal;58152.6357850326;12735.15
31127626;1.192421008;1222345;328;2.84;2.9;OVER_UNDER_35;182;Over 3,5 goal;58152.6357850326;12735.15
31127629;1.192421030;47972;2678.28;1.18;1.2;FIRST_HALF_GOALS_25;385;Under 2,5 goal;12011.4584292061;42
31127629;1.192421030;47973;77;6;6.4;FIRST_HALF_GOALS_25;193;Over 2,5 goal;12011.4584292061;42
31127629;1.192421031;30246;568.67;1.79;1.82;BOTH_TEAMS_TO_SCORE;132.63;Sì;10422.7297138746;7881.35
31127629;1.192421031;30247;62;2.22;2.28;BOTH_TEAMS_TO_SCORE;621.48;No;10422.7297138746;7881.35
31127629;1.192421032;60310;135.54;8.2;8.6;MATCH_ODDS;598.75;Genoa;157940.073254727;131666.99
31127629;1.192421032;215817;5644;1.45;1.46;MATCH_ODDS;5011.78;Atalanta;157940.073254727;131666.99
31127629;1.192421032;58805;117;5.2;5.3;MATCH_ODDS;646.34;Pareggio;157940.073254727;131666.99
31127629;1.192421033;5851482;238.5;3.95;4.2;FIRST_HALF_GOALS_05;78;Under 0,5 goal;10354.6043652641;267.09
31127629;1.192421033;5851483;505.08;1.31;1.34;FIRST_HALF_GOALS_05;1255.04;Over 0,5 goal;10354.6043652641;267.09
